DATAFLOW,FREQ,MEASURE,REF_AREA,AGE,SEX,EDUCATION_LEV,CATEGORY,UNIT_MEASURE,TIME_PERIOD,OBS_VALUE,UNIT_MULT,OBS_STATUS
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,IS,_T,_T,_T,PSE,DAYS,2017,6.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,IT,_T,_T,_T,PSE,DAYS,2017,7.8,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,KR,_T,_T,_T,PSE,DAYS,2017,18.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,LT,_T,_T,_T,PSE,DAYS,2017,7.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,LU,_T,_T,_T,PSE,DAYS,2017,8.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,LV,_T,_T,_T,PSE,DAYS,2017,8.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,MX,_T,_T,_T,PSE,DAYS,2017,3.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,NL,_T,_T,_T,PSE,DAYS,2017,5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,NO,_T,_T,_T,PSE,DAYS,2017,6.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,NZ,_T,_T,_T,PSE,DAYS,2017,7.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,PL,_T,_T,_T,PSE,DAYS,2017,7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,PT,_T,_T,_T,PSE,DAYS,2017,9.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,SE,_T,_T,_T,PSE,DAYS,2017,5.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,SI,_T,_T,_T,PSE,DAYS,2017,7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,SK,_T,_T,_T,PSE,DAYS,2017,7.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,TR,_T,_T,_T,PSE,DAYS,2017,4.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,US,_T,_T,_T,PSE,DAYS,2017,6.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,H_ALSH,OECDAVG,_T,_T,_T,PSE,DAYS,2017,7.48,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,AU,_T,_T,_T,PSE,PCT_POP,2017,82.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,BE,_T,_T,_T,PSE,PCT_POP,2017,92.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,BR,_T,_T,_T,PSE,PCT_POP,2017,94.95,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,CA,_T,_T,_T,PSE,PCT_POP,2017,91.18,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,CO,_T,_T,_T,PSE,PCT_POP,2017,96.81,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,CR,_T,_T,_T,PSE,PCT_POP,2017,98.31,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,CZ,_T,_T,_T,PSE,PCT_POP,2017,97.07,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,DE,_T,_T,_T,PSE,PCT_POP,2017,86.51,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,DK,_T,_T,_T,PSE,PCT_POP,2017,99.77,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,EE,_T,_T,_T,PSE,PCT_POP,2017,96.2,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,ES,_T,_T,_T,PSE,PCT_POP,2017,100,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,FI,_T,_T,_T,PSE,PCT_POP,2017,97.46,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,FR,_T,_T,_T,PSE,PCT_POP,2017,97.52,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,GB,_T,_T,_T,PSE,PCT_POP,2017,93.53,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,GR,_T,_T,_T,PSE,PCT_POP,2017,99.11,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,HU,_T,_T,_T,PSE,PCT_POP,2017,91.12,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,ID,_T,_T,_T,PSE,PCT_POP,2017,77.35,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,IE,_T,_T,_T,PSE,PCT_POP,2017,79.46,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,IL,_T,_T,_T,PSE,PCT_POP,2017,69.12,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,IN,_T,_T,_T,PSE,PCT_POP,2017,84.48,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,IS,_T,_T,_T,PSE,PCT_POP,2017,95.44,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,LT,_T,_T,_T,PSE,PCT_POP,2017,82.21,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,LV,_T,_T,_T,PSE,PCT_POP,2017,95.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,MX,_T,_T,_T,PSE,PCT_POP,2017,24.12,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,NL,_T,_T,_T,PSE,PCT_POP,2017,98.72,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,NO,_T,_T,_T,PSE,PCT_POP,2017,99.62,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,NZ,_T,_T,_T,PSE,PCT_POP,2017,71.37,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,PT,_T,_T,_T,PSE,PCT_POP,2017,97.81,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,SK,_T,_T,_T,PSE,PCT_POP,2017,76.45,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_PIT,OECDAVG,_T,_T,_T,PSE,PCT_POP,2017,87.93,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,AU,_T,_T,_T,PSE,PCT_POP,2017,76.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,BE,_T,_T,_T,PSE,PCT_POP,2017,80.26,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,BR,_T,_T,_T,PSE,PCT_POP,2017,92.37,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,CA,_T,_T,_T,PSE,PCT_POP,2017,86.12,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,CL,_T,_T,_T,PSE,PCT_POP,2017,88.28,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,CO,_T,_T,_T,PSE,PCT_POP,2017,90.13,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,CR,_T,_T,_T,PSE,PCT_POP,2017,98.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,CZ,_T,_T,_T,PSE,PCT_POP,2017,90.03,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,DE,_T,_T,_T,PSE,PCT_POP,2017,76.68,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,DK,_T,_T,_T,PSE,PCT_POP,2017,90.35,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,ES,_T,_T,_T,PSE,PCT_POP,2017,100,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,FI,_T,_T,_T,PSE,PCT_POP,2017,94.75,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,FR,_T,_T,_T,PSE,PCT_POP,2017,95.45,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,GB,_T,_T,_T,PSE,PCT_POP,2017,95.18,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,GR,_T,_T,_T,PSE,PCT_POP,2017,93.91,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,HU,_T,_T,_T,PSE,PCT_POP,2017,83.85,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,ID,_T,_T,_T,PSE,PCT_POP,2017,77.52,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,IE,_T,_T,_T,PSE,PCT_POP,2017,64.61,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,IL,_T,_T,_T,PSE,PCT_POP,2017,55.31,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,IN,_T,_T,_T,PSE,PCT_POP,2017,80,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,IS,_T,_T,_T,PSE,PCT_POP,2017,81.83,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,LT,_T,_T,_T,PSE,PCT_POP,2017,61.8,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,LV,_T,_T,_T,PSE,PCT_POP,2017,73.34,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,MX,_T,_T,_T,PSE,PCT_POP,2017,28.05,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,NL,_T,_T,_T,PSE,PCT_POP,2017,95,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,NO,_T,_T,_T,PSE,PCT_POP,2017,87.28,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,NZ,_T,_T,_T,PSE,PCT_POP,2017,73.81,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,PT,_T,_T,_T,PSE,PCT_POP,2017,98.42,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,SK,_T,_T,_T,PSE,PCT_POP,2017,81.54,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,FR_CT,OECDAVG,_T,_T,_T,PSE,PCT_POP,2017,81.85,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,AT,_T,_T,_T,CEP,YEARS,2017,81.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,AU,_T,_T,_T,CEP,YEARS,2017,82.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,BE,_T,_T,_T,CEP,YEARS,2017,81.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,CA,_T,_T,_T,CEP,YEARS,2017,81.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,CH,_T,_T,_T,CEP,YEARS,2017,83.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,CL,_T,_T,_T,CEP,YEARS,2017,79.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,CZ,_T,_T,_T,CEP,YEARS,2017,79.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,DE,_T,_T,_T,CEP,YEARS,2017,81.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,DK,_T,_T,_T,CEP,YEARS,2017,80.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,EE,_T,_T,_T,CEP,YEARS,2017,77.8,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,ES,_T,_T,_T,CEP,YEARS,2017,83.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,FI,_T,_T,_T,CEP,YEARS,2017,81.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,FR,_T,_T,_T,CEP,YEARS,2017,82.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,GB,_T,_T,_T,CEP,YEARS,2017,81.2,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,GR,_T,_T,_T,CEP,YEARS,2017,81.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,HU,_T,_T,_T,CEP,YEARS,2017,76.2,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,IE,_T,_T,_T,CEP,YEARS,2017,81.8,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,IL,_T,_T,_T,CEP,YEARS,2017,82.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,IS,_T,_T,_T,CEP,YEARS,2017,82.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,IT,_T,_T,_T,CEP,YEARS,2017,83.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,JP,_T,_T,_T,CEP,YEARS,2017,84.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,KR,_T,_T,_T,CEP,YEARS,2017,82.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,LT,_T,_T,_T,CEP,YEARS,2017,74.8,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,LU,_T,_T,_T,CEP,YEARS,2017,82.8,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,LV,_T,_T,_T,CEP,YEARS,2017,74.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,MX,_T,_T,_T,CEP,YEARS,2017,75.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,NL,_T,_T,_T,CEP,YEARS,2017,81.6,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,NO,_T,_T,_T,CEP,YEARS,2017,82.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,NZ,_T,_T,_T,CEP,YEARS,2017,81.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,PL,_T,_T,_T,CEP,YEARS,2017,78,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,PT,_T,_T,_T,CEP,YEARS,2017,81.2,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,SE,_T,_T,_T,CEP,YEARS,2017,82.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,SI,_T,_T,_T,CEP,YEARS,2017,81.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,SK,_T,_T,_T,CEP,YEARS,2017,77.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,TR,_T,_T,_T,CEP,YEARS,2017,78,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,US,_T,_T,_T,CEP,YEARS,2017,78.6,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,LEB_Y,OECDAVG,_T,_T,_T,CEP,YEARS,2017,80.63,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,AT,_T,_T,_T,CEP,USD,2017,5440,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,AU,_T,_T,_T,CEP,USD,2017,4543.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,BE,_T,_T,_T,CEP,USD,2017,4774.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,CA,_T,_T,_T,CEP,USD,2017,4826.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,CH,_T,_T,_T,CEP,USD,2017,8009.2,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,CL,_T,_T,_T,CEP,USD,2017,1914.8,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,CZ,_T,_T,_T,CEP,USD,2017,2616.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,DE,_T,_T,_T,CEP,USD,2017,5728.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,DK,_T,_T,_T,CEP,USD,2017,5182.8,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,EE,_T,_T,_T,CEP,USD,2017,2125.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,ES,_T,_T,_T,CEP,USD,2017,3370.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,FI,_T,_T,_T,CEP,USD,2017,4172.6,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,FR,_T,_T,_T,CEP,USD,2017,4902.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,GB,_T,_T,_T,CEP,USD,2017,4245.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,GR,_T,_T,_T,CEP,USD,2017,2324.8,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,HU,_T,_T,_T,CEP,USD,2017,2044.6,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,IE,_T,_T,_T,CEP,USD,2017,5449.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,IL,_T,_T,_T,CEP,USD,2017,2833.6,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,IS,_T,_T,_T,CEP,USD,2017,4508.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,IT,_T,_T,_T,CEP,USD,2017,3541.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,JP,_T,_T,_T,CEP,USD,2017,4717.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,KR,_T,_T,_T,CEP,USD,2017,2897.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,LT,_T,_T,_T,CEP,USD,2017,2005.2,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,LU,_T,_T,_T,CEP,USD,2017,6474.8,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,LV,_T,_T,_T,CEP,USD,2017,1722.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,MX,_T,_T,_T,CEP,USD,2017,1034.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,NL,_T,_T,_T,CEP,USD,2017,5385.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,NO,_T,_T,_T,CEP,USD,2017,6351.3,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,NZ,_T,_T,_T,CEP,USD,2017,3682.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,PL,_T,_T,_T,CEP,USD,2017,1955.1,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,PT,_T,_T,_T,CEP,USD,2017,2888.2,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,SE,_T,_T,_T,CEP,USD,2017,5510.7,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,SI,_T,_T,_T,CEP,USD,2017,2775.5,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,SK,_T,_T,_T,CEP,USD,2017,2268.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,TR,_T,_T,_T,CEP,USD,2017,1193.9,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,US,_T,_T,_T,CEP,USD,2017,10209.4,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,THE_POP,OECDAVG,_T,_T,_T,CEP,USD,2017,3989.64,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,AT,_T,F,ISCED11_5T8,CEP,USD,2016,81700,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,AT,_T,M,ISCED11_5T8,CEP,USD,2016,90700,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,AU,_T,F,ISCED11_5T8,CEP,USD,2016,28400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,AU,_T,M,ISCED11_5T8,CEP,USD,2016,32300,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,BE,_T,F,ISCED11_5T8,CEP,USD,2016,55100,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,BE,_T,M,ISCED11_5T8,CEP,USD,2016,58200,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,CA,_T,F,ISCED11_5T8,CEP,USD,2016,44700,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,CA,_T,M,ISCED11_5T8,CEP,USD,2016,50600,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,CH,_T,F,ISCED11_5T8,CEP,USD,2016,108300,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,CH,_T,M,ISCED11_5T8,CEP,USD,2016,109500,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,CL,_T,F,ISCED11_5T8,CEP,USD,2016,9400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,CL,_T,M,ISCED11_5T8,CEP,USD,2016,10000,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,CZ,_T,F,ISCED11_5T8,CEP,USD,2016,40700,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,CZ,_T,M,ISCED11_5T8,CEP,USD,2016,47700,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,DE,_T,F,ISCED11_5T8,CEP,USD,2016,84300,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,DE,_T,M,ISCED11_5T8,CEP,USD,2016,91000,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,DK,_T,F,ISCED11_5T8,CEP,USD,2016,90500,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,DK,_T,M,ISCED11_5T8,CEP,USD,2016,105700,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,EE,_T,F,ISCED11_5T8,CEP,USD,2016,52400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,EE,_T,M,ISCED11_5T8,CEP,USD,2016,56700,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,ES,_T,F,ISCED11_5T8,CEP,USD,2016,36600,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,ES,_T,M,ISCED11_5T8,CEP,USD,2016,36600,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,FI,_T,F,ISCED11_5T8,CEP,USD,2016,82400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,FI,_T,M,ISCED11_5T8,CEP,USD,2016,85000,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,FR,_T,F,ISCED11_5T8,CEP,USD,2016,59800,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,FR,_T,M,ISCED11_5T8,CEP,USD,2016,64300,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,GB,_T,F,ISCED11_5T8,CEP,USD,2016,31700,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,GB,_T,M,ISCED11_5T8,CEP,USD,2016,34800,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,HU,_T,F,ISCED11_5T8,CEP,USD,2016,41100,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,HU,_T,M,ISCED11_5T8,CEP,USD,2016,45200,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,IE,_T,F,ISCED11_5T8,CEP,USD,2016,37400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,IE,_T,M,ISCED11_5T8,CEP,USD,2016,41500,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,IL,_T,F,ISCED11_5T8,CEP,USD,2016,24400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,IL,_T,M,ISCED11_5T8,CEP,USD,2016,23900,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,IT,_T,F,ISCED11_5T8,CEP,USD,2016,36700,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,IT,_T,M,ISCED11_5T8,CEP,USD,2016,37500,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,KR,_T,F,ISCED11_5T8,CEP,USD,2016,22400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,KR,_T,M,ISCED11_5T8,CEP,USD,2016,22400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,LU,_T,F,ISCED11_5T8,CEP,USD,2016,182100,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,LU,_T,M,ISCED11_5T8,CEP,USD,2016,183900,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,LV,_T,F,ISCED11_5T8,CEP,USD,2016,25000,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,LV,_T,M,ISCED11_5T8,CEP,USD,2016,27600,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,NL,_T,F,ISCED11_5T8,CEP,USD,2016,72400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,NL,_T,M,ISCED11_5T8,CEP,USD,2016,75500,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,NO,_T,F,ISCED11_5T8,CEP,USD,2016,91100,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,NO,_T,M,ISCED11_5T8,CEP,USD,2016,102500,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,NZ,_T,F,ISCED11_5T8,CEP,USD,2016,35700,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,NZ,_T,M,ISCED11_5T8,CEP,USD,2016,38200,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,PL,_T,F,ISCED11_5T8,CEP,USD,2016,39800,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,PL,_T,M,ISCED11_5T8,CEP,USD,2016,46000,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,PT,_T,F,ISCED11_5T8,CEP,USD,2016,35400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,PT,_T,M,ISCED11_5T8,CEP,USD,2016,36700,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,SI,_T,F,ISCED11_5T8,CEP,USD,2016,51200,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,SI,_T,M,ISCED11_5T8,CEP,USD,2016,55400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,SK,_T,F,ISCED11_5T8,CEP,USD,2016,38400,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,SK,_T,M,ISCED11_5T8,CEP,USD,2016,44300,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,TR,_T,F,ISCED11_5T8,CEP,USD,2016,29100,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,TR,_T,M,ISCED11_5T8,CEP,USD,2016,30800,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,US,_T,F,ISCED11_5T8,CEP,USD,2016,52900,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,US,_T,M,ISCED11_5T8,CEP,USD,2016,57300,0,
OECD:DF_GOV_CORE_RESULTS(2.0),A,PCE,OECDAVG,_T,F,ISCED11_5T8,CEP,USD,2016,54100,0,
